,Unnamed: 0,image,class,p1,p2,p3,p4
21,21,21,Damaged Or Misaligned ,"[4095, 1732]","[4093, 1749]","[4151, 1758]","[4153, 1742]"
22,22,22,Damaged Or Misaligned ,"[2545, 3193]","[2596, 3199]","[2607, 3090]","[2556, 3085]"
23,23,23,Damaged Or Misaligned ,"[3301, 2821]","[3301, 2835]","[3381, 2839]","[3382, 2825]"
24,24,24,Damaged Or Misaligned ,"[3812, 2037]","[3812, 2020]","[3764, 2018]","[3764, 2035]"
25,25,25,Damaged Or Misaligned ,"[2445, 2882]","[2506, 2892]","[2520, 2808]","[2459, 2799]"
26,26,26,Damaged Or Misaligned ,"[3617, 2426]","[3533, 2460]","[3543, 2486]","[3628, 2452]"
27,27,27,Damaged Or Misaligned ,"[3381, 1587]","[3309, 1583]","[3268, 2444]","[3340, 2448]"
28,28,28,Damaged Or Misaligned ,"[2236, 2084]","[2188, 2077]","[2053, 3040]","[2101, 3046]"
29,29,10,Damaged Or Misaligned ,"[3225, 1985]","[3227, 2004]","[3286, 1997]","[3284, 1978]"
30,30,29,Damaged Or Misaligned ,"[3281, 2641]","[3204, 2651]","[3228, 2821]","[3304, 2810]"
31,31,30,Damaged Or Misaligned ,"[2757, 3230]","[2757, 3370]","[2821, 3370]","[2822, 3230]"
32,32,31,Damaged Or Misaligned ,"[3082, 74]","[3082, 109]","[3157, 109]","[3157, 74]"
33,33,32,Damaged Or Misaligned ,"[4134, 2662]","[4171, 2848]","[4240, 2835]","[4203, 2648]"
34,34,33,Damaged Or Misaligned ,"[3258, 1720]","[3333, 1704]","[3200, 1091]","[3125, 1107]"
35,35,34,Damaged Or Misaligned ,"[4462, 3122]","[4404, 3129]","[4422, 3278]","[4480, 3271]"
36,36,35,Damaged Or Misaligned ,"[2621, 1307]","[2621, 1322]","[2681, 1322]","[2681, 1307]"
37,37,36,Damaged Or Misaligned ,"[4153, 2640]","[4142, 2559]","[4080, 2567]","[4091, 2648]"
38,38,37,Damaged Or Misaligned ,"[1280, 2571]","[1283, 2593]","[1355, 2583]","[1352, 2561]"
39,39,38,Damaged Or Misaligned ,"[4489, 2478]","[4492, 2461]","[4434, 2451]","[4431, 2468]"
40,40,39,Damaged Or Misaligned ,"[3795, 3034]","[3737, 3050]","[3757, 3125]","[3816, 3110]"
41,41,40,Damaged Or Misaligned ,"[4196, 1638]","[4152, 1625]","[4125, 1722]","[4168, 1734]"
42,42,41,Damaged Or Misaligned ,"[1394, 2233]","[1388, 2247]","[1434, 2266]","[1440, 2252]"
43,43,42,Damaged Or Misaligned ,"[2291, 2474]","[2371, 2478]","[2382, 2301]","[2302, 2296]"
44,44,43,Damaged Or Misaligned ,"[3948, 1427]","[4012, 1434]","[4013, 1420]","[3950, 1413]"
45,45,44,Damaged Or Misaligned ,"[3442, 3045]","[3503, 3037]","[3490, 2945]","[3430, 2953]"
46,46,45,Damaged Or Misaligned ,"[3737, 579]","[3733, 597]","[3798, 610]","[3802, 593]"
47,47,46,Damaged Or Misaligned ,"[3473, 2933]","[3472, 2948]","[3531, 2955]","[3533, 2940]"
48,48,47,Damaged Or Misaligned ,"[3690, 3054]","[3632, 3063]","[3693, 3454]","[3751, 3445]"
49,49,48,Damaged Or Misaligned ,"[3658, 1449]","[3667, 1468]","[3721, 1444]","[3712, 1425]"
50,50,49,Damaged Or Misaligned ,"[3723, 2179]","[3722, 2161]","[3667, 2162]","[3668, 2180]"
51,51,50,Damaged Or Misaligned ,"[3184, 1309]","[3181, 1324]","[3236, 1335]","[3239, 1320]"
52,52,51,Damaged Or Misaligned ,"[4747, 2844]","[4794, 2854]","[4811, 2774]","[4765, 2764]"
53,53,52,Damaged Or Misaligned ,"[2555, 213]","[2601, 232]","[2606, 221]","[2560, 202]"
54,54,53,Damaged Or Misaligned ,"[1205, 678]","[1214, 652]","[1152, 629]","[1142, 655]"
55,55,54,Damaged Or Misaligned ,"[3676, 3592]","[3716, 3574]","[3374, 2804]","[3334, 2821]"
56,56,55,Damaged Or Misaligned ,"[3101, 624]","[3034, 621]","[3013, 1161]","[3080, 1164]"
57,57,56,Damaged Or Misaligned ,"[1969, 3330]","[1968, 3318]","[1918, 3322]","[1919, 3334]"
58,58,57,Damaged Or Misaligned ,"[1588, 2494]","[1668, 2497]","[1688, 2027]","[1608, 2024]"
59,59,58,Damaged Or Misaligned ,"[2944, 2239]","[2943, 2252]","[2996, 2256]","[2997, 2243]"
60,60,59,Damaged Or Misaligned ,"[3776, 2620]","[3773, 2635]","[3836, 2648]","[3839, 2633]"
61,61,60,Damaged Or Misaligned ,"[1578, 2200]","[1583, 2184]","[1534, 2169]","[1529, 2185]"
62,62,61,Damaged Or Misaligned ,"[3908, 3363]","[3850, 3374]","[3876, 3511]","[3934, 3500]"
63,63,62,Damaged Or Misaligned ,"[2210, 2505]","[2213, 2496]","[2145, 2475]","[2142, 2485]"
64,64,63,Damaged Or Misaligned ,"[4543, 1496]","[4543, 1476]","[4479, 1474]","[4478, 1494]"
65,65,64,Damaged Or Misaligned ,"[2162, 1243]","[2167, 1264]","[2209, 1254]","[2204, 1233]"
66,66,65,Damaged Or Misaligned ,"[3491, 2060]","[3549, 2048]","[3534, 1972]","[3476, 1983]"
67,67,66,Damaged Or Misaligned ,"[3491, 1101]","[3491, 1114]","[3550, 1113]","[3550, 1100]"
68,68,67,Damaged Or Misaligned ,"[3418, 1763]","[3416, 1739]","[3347, 1744]","[3350, 1768]"
69,69,68,Damaged Or Misaligned ,"[2881, 1663]","[2885, 1654]","[2831, 1631]","[2827, 1640]"
70,70,68,Damaged Or Misaligned ,"[2712, 2846]","[2708, 2857]","[2763, 2875]","[2766, 2865]"
71,71,69,Damaged Or Misaligned ,"[3012, 2957]","[3012, 2934]","[2966, 2933]","[2966, 2956]"
72,72,70,Damaged Or Misaligned ,"[2629, 1078]","[2643, 1161]","[2714, 1149]","[2700, 1066]"
73,73,71,Damaged Or Misaligned ,"[3731, 2799]","[3788, 2792]","[3772, 2669]","[3715, 2676]"
74,74,72,Damaged Or Misaligned ,"[2348, 177]","[2355, 157]","[2294, 134]","[2286, 154]"
75,75,73,Damaged Or Misaligned ,"[2723, 2410]","[2726, 2422]","[2786, 2407]","[2783, 2395]"
76,76,74,Damaged Or Misaligned ,"[2852, 3377]","[2858, 3362]","[2790, 3333]","[2784, 3348]"
77,77,75,Damaged Or Misaligned ,"[3813, 2969]","[3814, 2991]","[3880, 2989]","[3880, 2967]"
78,78,76,Damaged Or Misaligned ,"[4317, 679]","[4315, 642]","[4234, 646]","[4236, 684]"
79,79,77,Damaged Or Misaligned ,"[3214, 3300]","[3278, 3280]","[3158, 2892]","[3094, 2911]"
80,80,78,Damaged Or Misaligned ,"[2315, 1302]","[2316, 1313]","[2369, 1308]","[2368, 1297]"
81,81,79,Damaged Or Misaligned ,"[4082, 303]","[4085, 288]","[4029, 276]","[4025, 292]"
82,82,80,Damaged Or Misaligned ,"[3641, 3167]","[3616, 3021]","[3551, 3032]","[3576, 3178]"
83,83,81,Damaged Or Misaligned ,"[3085, 338]","[3083, 348]","[3141, 356]","[3142, 346]"
84,84,82,Damaged Or Misaligned ,"[3214, 2200]","[3270, 2187]","[3252, 2110]","[3196, 2124]"
85,85,83,Damaged Or Misaligned ,"[3209, 1776]","[3207, 1758]","[3150, 1766]","[3153, 1784]"
86,86,84,Damaged Or Misaligned ,"[3702, 1473]","[3694, 1460]","[3643, 1490]","[3650, 1503]"
87,87,85,Damaged Or Misaligned ,"[3141, 1027]","[3081, 1037]","[3114, 1232]","[3174, 1222]"
88,88,86,Damaged Or Misaligned ,"[3536, 903]","[3533, 927]","[3611, 936]","[3613, 912]"
89,89,87,Damaged Or Misaligned ,"[3564, 2488]","[3576, 2505]","[3618, 2473]","[3606, 2456]"
90,90,88,Damaged Or Misaligned ,"[1391, 870]","[1455, 884]","[1459, 863]","[1396, 849]"
91,91,89,Damaged Or Misaligned ,"[3719, 2628]","[3716, 2646]","[3779, 2656]","[3782, 2638]"
92,92,90,Damaged Or Misaligned ,"[3413, 1696]","[3347, 1710]","[3436, 2127]","[3502, 2113]"
93,93,91,Damaged Or Misaligned ,"[3550, 1693]","[3606, 1677]","[3587, 1610]","[3531, 1626]"
94,94,92,Damaged Or Misaligned ,"[2714, 1426]","[2776, 1433]","[2867, 653]","[2805, 646]"
95,95,93,Damaged Or Misaligned ,"[4063, 2566]","[4061, 2578]","[4127, 2589]","[4128, 2577]"
96,96,94,Damaged Or Misaligned ,"[2947, 2204]","[2944, 2219]","[2970, 2223]","[2972, 2208]"
97,97,95,Damaged Or Misaligned ,"[3057, 945]","[3057, 936]","[3000, 935]","[3000, 945]"
98,98,96,Damaged Or Misaligned ,"[3936, 1887]","[3935, 1913]","[4000, 1915]","[4001, 1889]"
99,99,97,Damaged Or Misaligned ,"[4107, 3114]","[4186, 3096]","[4133, 2871]","[4055, 2889]"
100,100,98,Damaged Or Misaligned ,"[4043, 2835]","[4042, 2811]","[3978, 2813]","[3979, 2837]"
107,107,36,Damaged Or Misaligned ,"[3944, 1324]","[3941, 1337]","[3994, 1347]","[3996, 1335]"
113,113,8,Damaged Or Misaligned ,"[3800, 2962]","[3800, 2942]","[3736, 2943]","[3737, 2963]"
114,114,47,Damaged Or Misaligned ,"[3596, 2538]","[3596, 2529]","[3544, 2530]","[3544, 2539]"
115,115,4,Damaged Or Misaligned ,"[1489, 1767]","[1497, 1746]","[1421, 1719]","[1413, 1741]"
127,127,12,Damaged Or Misaligned ,"[2960, 528]","[2961, 521]","[2911, 512]","[2910, 519]"
128,128,0,Damaged Or Misaligned ,"[3614, 1257]","[3547, 1268]","[3579, 1470]","[3645, 1459]"
160,160,50,Damaged Or Misaligned ,"[3084, 422]","[3079, 441]","[3136, 457]","[3142, 438]"
166,166,75,Damaged Or Misaligned ,"[3529, 1246]","[3528, 1264]","[3594, 1267]","[3594, 1249]"
169,169,68,Damaged Or Misaligned ,"[2909, 791]","[2972, 796]","[2988, 604]","[2924, 599]"
192,192,82,Damaged Or Misaligned ,"[3426, 2781]","[3403, 2715]","[3341, 2737]","[3365, 2803]"
249,249,46,Damaged Or Misaligned ,"[3341, 1878]","[3282, 1889]","[3379, 2421]","[3438, 2411]"
252,252,45,Damaged Or Misaligned ,"[4029, 2469]","[4031, 2453]","[3973, 2444]","[3970, 2460]"
298,298,62,Damaged Or Misaligned ,"[2242, 1891]","[2247, 1877]","[2180, 1853]","[2175, 1867]"
378,378,53,Damaged Or Misaligned ,"[1176, 979]","[1188, 1168]","[1251, 1164]","[1239, 975]"
386,386,34,Damaged Or Misaligned ,"[4217, 1197]","[4219, 1181]","[4159, 1175]","[4158, 1191]"
390,390,78,Damaged Or Misaligned ,"[2615, 2018]","[2670, 2009]","[2667, 1994]","[2612, 2002]"
401,401,41,Damaged Or Misaligned ,"[1451, 866]","[1512, 868]","[1540, 101]","[1480, 99]"
419,419,38,Damaged Or Misaligned ,"[4357, 1781]","[4364, 1797]","[4415, 1774]","[4407, 1758]"
421,421,45,Damaged Or Misaligned ,"[3912, 1511]","[3851, 1519]","[3862, 1603]","[3923, 1596]"
428,428,95,Damaged Or Misaligned ,"[3111, 1276]","[3111, 1289]","[3172, 1289]","[3172, 1276]"
454,454,32,Damaged Or Misaligned ,"[4088, 2391]","[4094, 2407]","[4157, 2385]","[4152, 2369]"
462,462,0,Damaged Or Misaligned ,"[3898, 3340]","[3931, 3334]","[3907, 3202]","[3875, 3208]"
495,495,71,Damaged Or Misaligned ,"[3689, 1923]","[3624, 1930]","[3644, 2134]","[3709, 2127]"
497,497,48,Damaged Or Misaligned ,"[3818, 1864]","[3817, 1844]","[3754, 1848]","[3755, 1868]"
527,527,21,Damaged Or Misaligned ,"[4352, 3217]","[4353, 3200]","[4287, 3196]","[4286, 3213]"
573,573,39,Damaged Or Misaligned ,"[3597, 2202]","[3558, 2204]","[3559, 2220]","[3598, 2218]"
588,588,30,Damaged Or Misaligned ,"[2919, 686]","[2921, 665]","[2876, 660]","[2873, 680]"
603,603,92,Damaged Or Misaligned ,"[2737, 1800]","[2741, 1772]","[2681, 1763]","[2677, 1791]"
619,619,34,Damaged Or Misaligned ,"[4433, 2871]","[4421, 2797]","[4363, 2807]","[4375, 2881]"
638,638,30,Damaged Or Misaligned ,"[2836, 2804]","[2773, 2803]","[2771, 2946]","[2834, 2947]"
646,646,46,Damaged Or Misaligned ,"[3257, 1731]","[3255, 1743]","[3315, 1750]","[3316, 1738]"
670,670,38,Damaged Or Misaligned ,"[4317, 870]","[4260, 875]","[4285, 1127]","[4342, 1121]"
684,684,56,Damaged Or Misaligned ,"[1833, 807]","[1881, 805]","[1870, 555]","[1822, 557]"
686,686,24,Damaged Or Misaligned ,"[4245, 3300]","[4238, 3289]","[4202, 3310]","[4208, 3321]"
704,704,11,Damaged Or Misaligned ,"[3435, 1382]","[3393, 1399]","[3422, 1471]","[3464, 1454]"
706,706,37,Damaged Or Misaligned ,"[1444, 941]","[1455, 911]","[1370, 880]","[1358, 910]"
707,707,10,Damaged Or Misaligned ,"[3317, 2296]","[3324, 2313]","[3379, 2291]","[3373, 2274]"
736,736,19,Damaged Or Misaligned ,"[1850, 3158]","[1925, 3164]","[1936, 3033]","[1860, 3027]"
741,741,9,Damaged Or Misaligned ,"[3448, 2421]","[3447, 2441]","[3516, 2444]","[3517, 2424]"
751,751,28,Damaged Or Misaligned ,"[2461, 455]","[2413, 449]","[2298, 1312]","[2346, 1318]"
767,767,27,Damaged Or Misaligned ,"[3345, 1057]","[3340, 1081]","[3402, 1093]","[3406, 1069]"
785,785,53,Damaged Or Misaligned ,"[1103, 111]","[1107, 128]","[1157, 116]","[1153, 99]"
799,799,55,Damaged Or Misaligned ,"[3067, 1633]","[3004, 1631]","[2992, 2029]","[3054, 2031]"
815,815,12,Damaged Or Misaligned ,"[3319, 3133]","[3272, 3139]","[3313, 3460]","[3359, 3454]"
847,847,31,Damaged Or Misaligned ,"[3011, 1762]","[3006, 1787]","[3070, 1802]","[3075, 1777]"
854,854,36,Damaged Or Misaligned ,"[3884, 867]","[3882, 880]","[3941, 889]","[3943, 876]"
861,861,65,Damaged Or Misaligned ,"[3397, 1354]","[3336, 1367]","[3378, 1564]","[3439, 1551]"
863,863,93,Damaged Or Misaligned ,"[4118, 2921]","[4116, 2933]","[4178, 2944]","[4181, 2932]"
919,919,19,Damaged Or Misaligned ,"[1961, 2461]","[1967, 2431]","[1893, 2416]","[1887, 2445]"
930,930,80,Damaged Or Misaligned ,"[3437, 2370]","[3436, 2385]","[3502, 2390]","[3503, 2375]"
960,960,87,Damaged Or Misaligned ,"[3489, 1994]","[3554, 1983]","[3492, 1614]","[3427, 1625]"
984,984,65,Damaged Or Misaligned ,"[3114, 370]","[3122, 388]","[3177, 364]","[3169, 346]"
1017,1017,81,Damaged Or Misaligned ,"[3223, 2524]","[3220, 2535]","[3277, 2548]","[3280, 2536]"
1053,1053,20,Damaged Or Misaligned ,"[2900, 2402]","[2904, 2384]","[2840, 2370]","[2836, 2388]"
1068,1068,77,Damaged Or Misaligned ,"[2188, 168]","[2191, 184]","[2252, 172]","[2249, 157]"
1088,1088,68,Damaged Or Misaligned ,"[2921, 1231]","[2925, 1220]","[2874, 1201]","[2870, 1211]"
1089,1089,32,Damaged Or Misaligned ,"[4048, 1800]","[4047, 1779]","[3983, 1783]","[3984, 1803]"
1119,1119,43,Damaged Or Misaligned ,"[4205, 3250]","[4209, 3263]","[4268, 3242]","[4264, 3229]"
1135,1135,73,Damaged Or Misaligned ,"[2772, 660]","[2776, 672]","[2837, 651]","[2834, 639]"
1155,1155,31,Damaged Or Misaligned ,"[2986, 2432]","[3041, 2435]","[3048, 2303]","[2992, 2300]"
1211,1211,94,Damaged Or Misaligned ,"[2988, 1767]","[2952, 1766]","[2947, 1900]","[2983, 1901]"
1275,1275,43,Damaged Or Misaligned ,"[4230, 3409]","[4228, 3422]","[4292, 3431]","[4294, 3418]"
1276,1276,61,Damaged Or Misaligned ,"[3634, 2315]","[3692, 2303]","[3639, 2053]","[3580, 2066]"
1283,1283,43,Damaged Or Misaligned ,"[4195, 2737]","[4135, 2746]","[4153, 2882]","[4214, 2873]"
1292,1292,59,Damaged Or Misaligned ,"[3799, 2336]","[3794, 2323]","[3735, 2346]","[3740, 2359]"
1308,1308,59,Damaged Or Misaligned ,"[3928, 3330]","[3929, 3310]","[3865, 3308]","[3865, 3328]"
1332,1332,64,Damaged Or Misaligned ,"[2240, 617]","[2246, 602]","[2192, 580]","[2186, 596]"
1368,1368,84,Damaged Or Misaligned ,"[3968, 3048]","[4026, 3036]","[3982, 2837]","[3924, 2850]"
1415,1415,20,Damaged Or Misaligned ,"[2964, 1054]","[2959, 1078]","[3031, 1091]","[3035, 1067]"
1439,1439,72,Damaged Or Misaligned ,"[2171, 1573]","[2180, 1549]","[2123, 1526]","[2113, 1550]"
1459,1459,69,Damaged Or Misaligned ,"[2757, 1351]","[2710, 1359]","[2790, 1859]","[2838, 1852]"
1498,1498,97,Damaged Or Misaligned ,"[3962, 2219]","[3949, 2193]","[3890, 2225]","[3904, 2251]"
1504,1504,18,Damaged Or Misaligned ,"[4010, 2422]","[4008, 2437]","[4030, 2441]","[4032, 2426]"
1575,1575,81,Damaged Or Misaligned ,"[3130, 1068]","[3129, 1074]","[3184, 1086]","[3185, 1080]"
1576,1576,67,Damaged Or Misaligned ,"[3497, 2296]","[3499, 2314]","[3528, 2310]","[3526, 2292]"
1593,1593,9,Damaged Or Misaligned ,"[3106, 1086]","[3106, 1104]","[3172, 1106]","[3172, 1088]"
1631,1631,45,Damaged Or Misaligned ,"[4129, 3021]","[4070, 3033]","[4088, 3114]","[4146, 3102]"
1636,1636,31,Damaged Or Misaligned ,"[3116, 774]","[3119, 752]","[3054, 741]","[3051, 762]"
1680,1680,80,Damaged Or Misaligned ,"[3379, 2036]","[3378, 2048]","[3437, 2052]","[3438, 2040]"
1716,1716,88,Damaged Or Misaligned ,"[1387, 2954]","[1396, 2929]","[1335, 2907]","[1326, 2933]"
1722,1722,8,Damaged Or Misaligned ,"[3473, 1228]","[3470, 1250]","[3539, 1256]","[3541, 1234]"
1730,1730,96,Damaged Or Misaligned ,"[4140, 2732]","[4073, 2741]","[4089, 2851]","[4156, 2842]"
1737,1737,24,Damaged Or Misaligned ,"[4270, 3521]","[4269, 3533]","[4320, 3537]","[4321, 3524]"
1740,1740,93,Damaged Or Misaligned ,"[3967, 1530]","[4030, 1527]","[4023, 1378]","[3959, 1381]"
1760,1760,77,Damaged Or Misaligned ,"[2662, 1605]","[2665, 1621]","[2721, 1611]","[2718, 1595]"
1779,1779,93,Damaged Or Misaligned ,"[4152, 3160]","[4151, 3173]","[4218, 3182]","[4220, 3169]"
1790,1790,33,Damaged Or Misaligned ,"[3510, 2469]","[3507, 2439]","[3434, 2447]","[3437, 2477]"
1804,1804,93,Damaged Or Misaligned ,"[3935, 1024]","[3933, 1036]","[3994, 1047]","[3997, 1036]"
1816,1816,18,Damaged Or Misaligned ,"[3968, 2195]","[3967, 2211]","[4032, 2214]","[4033, 2198]"
1830,1830,87,Damaged Or Misaligned ,"[3363, 1212]","[3410, 1204]","[3302, 591]","[3255, 600]"
1834,1834,57,Damaged Or Misaligned ,"[1753, 677]","[1759, 663]","[1706, 641]","[1700, 656]"
1846,1846,1,Damaged Or Misaligned ,"[3433, 2142]","[3312, 1675]","[3251, 1691]","[3372, 2158]"
1868,1868,92,Damaged Or Misaligned ,"[2626, 2823]","[2631, 2801]","[2573, 2789]","[2568, 2811]"
1887,1887,88,Damaged Or Misaligned ,"[1417, 2144]","[1421, 2126]","[1360, 2111]","[1356, 2129]"
1892,1892,41,Damaged Or Misaligned ,"[1407, 1872]","[1404, 1884]","[1453, 1900]","[1457, 1887]"
1896,1896,43,Damaged Or Misaligned ,"[4090, 2410]","[4087, 2423]","[4148, 2437]","[4151, 2423]"
1942,1942,39,Damaged Or Misaligned ,"[3501, 1906]","[3501, 1920]","[3534, 1920]","[3534, 1907]"
1954,1954,35,Damaged Or Misaligned ,"[2830, 2082]","[2830, 2099]","[2889, 2097]","[2888, 2081]"
1962,1962,74,Damaged Or Misaligned ,"[2926, 2968]","[2935, 2949]","[2869, 2920]","[2860, 2939]"
16107,16107,32,Damaged Or Misaligned ,"[4311, 3245]","[4250, 3256]","[4289, 3463]","[4349, 3452]"
16115,16115,84,Damaged Or Misaligned ,"[3596, 968]","[3535, 980]","[3563, 1127]","[3624, 1115]"
16117,16117,75,Damaged Or Misaligned ,"[3763, 2662]","[3762, 2687]","[3831, 2689]","[3831, 2664]"
16132,16132,0,Damaged Or Misaligned ,"[3491, 947]","[3538, 944]","[3537, 921]","[3490, 924]"
16163,16163,30,Damaged Or Misaligned ,"[2900, 1296]","[2833, 1293]","[2798, 2193]","[2865, 2195]"
16170,16170,73,Damaged Or Misaligned ,"[2763, 3107]","[2760, 3087]","[2698, 3096]","[2701, 3116]"
16174,16174,35,Damaged Or Misaligned ,"[3033, 2831]","[3093, 2813]","[2990, 2461]","[2930, 2479]"
16200,16200,73,Damaged Or Misaligned ,"[2764, 2961]","[2768, 2947]","[2705, 2931]","[2701, 2945]"
16228,16228,80,Damaged Or Misaligned ,"[3503, 2736]","[3563, 2724]","[3545, 2631]","[3484, 2643]"
16242,16242,16,Damaged Or Misaligned ,"[2303, 2964]","[2309, 2953]","[2264, 2931]","[2259, 2943]"
16253,16253,18,Damaged Or Misaligned ,"[3913, 1853]","[3912, 1872]","[3971, 1875]","[3972, 1857]"
16304,16304,68,Damaged Or Misaligned ,"[2946, 1018]","[2950, 1009]","[2893, 985]","[2889, 994]"
16306,16306,38,Damaged Or Misaligned ,"[4582, 3317]","[4585, 3298]","[4527, 3290]","[4524, 3309]"
16321,16321,25,Damaged Or Misaligned ,"[2698, 1010]","[2695, 989]","[2635, 997]","[2637, 1018]"
16335,16335,43,Damaged Or Misaligned ,"[4043, 2079]","[4041, 2091]","[4103, 2101]","[4104, 2088]"
16340,16340,52,Damaged Or Misaligned ,"[2443, 1387]","[2438, 1402]","[2486, 1419]","[2492, 1404]"
16355,16355,98,Damaged Or Misaligned ,"[3826, 1686]","[3828, 1663]","[3759, 1656]","[3757, 1680]"
16380,16380,57,Damaged Or Misaligned ,"[1730, 1150]","[1735, 1138]","[1682, 1118]","[1677, 1130]"
16395,16395,27,Damaged Or Misaligned ,"[3440, 438]","[3435, 420]","[3374, 435]","[3378, 453]"
16398,16398,98,Damaged Or Misaligned ,"[3694, 986]","[3636, 985]","[3636, 1004]","[3694, 1005]"
16428,16428,75,Damaged Or Misaligned ,"[3665, 2085]","[3732, 2074]","[3695, 1841]","[3629, 1851]"
16433,16433,81,Damaged Or Misaligned ,"[3224, 1698]","[3169, 1702]","[3177, 1822]","[3232, 1819]"
16452,16452,34,Damaged Or Misaligned ,"[4270, 2051]","[4270, 2071]","[4326, 2071]","[4326, 2051]"
16496,16496,45,Damaged Or Misaligned ,"[3805, 1134]","[3802, 1148]","[3865, 1161]","[3868, 1147]"
16499,16499,21,Damaged Or Misaligned ,"[4227, 2744]","[4224, 2762]","[4292, 2775]","[4295, 2757]"
